2017,Total Malays,0  -  4 Years,34561,2017,Total Male Malays,0  -  4 Years,17790,2017,Total Female Malays,0  -  4 Years,16771,2017,Total Chinese,0  -  4 Years,129452,2017,Total Male Chinese,0  -  4 Years,66394,2017,Total Female Chinese,0  -  4 Years,63058,2017,Total Indians,0  -  4 Years,17040,2017,Total Male Indians,0  -  4 Years,8703,2017,Total Female Indians,0  -  4 Years,8337,2017,Other Ethnic Groups (Total),0  -  4 Years,6600,2017,Other Ethnic Groups (Males),0  -  4 Years,3154,2017,Other Ethnic Groups (Females),0  -  4 Years,3446,2018,Total Malays,0  -  4 Years,36169,2018,Total Male Malays,0  -  4 Years,18624,2018,Total Female Malays,0  -  4 Years,17545,2018,Total Chinese,0  -  4 Years,126229,2018,Total Male Chinese,0  -  4 Years,64571,2018,Total Female Chinese,0  -  4 Years,61658,2018,Total Indians,0  -  4 Years,16689,2018,Total Male Indians,0  -  4 Years,8571,2018,Total Female Indians,0  -  4 Years,8118,2018,Other Ethnic Groups (Total),0  -  4 Years,6441,2018,Other Ethnic Groups (Males),0  -  4 Years,3150,2018,Other Ethnic Groups (Females),0  -  4 Years,3291
2017,Total Malays,5  -  9 Years,31212,2017,Total Male Malays,5  -  9 Years,15933,2017,Total Female Malays,5  -  9 Years,15279,2017,Total Chinese,5  -  9 Years,136570,2017,Total Male Chinese,5  -  9 Years,70115,2017,Total Female Chinese,5  -  9 Years,66455,2017,Total Indians,5  -  9 Years,24252,2017,Total Male Indians,5  -  9 Years,12021,2017,Total Female Indians,5  -  9 Years,12231,2017,Other Ethnic Groups (Total),5  -  9 Years,8541,2017,Other Ethnic Groups (Males),5  -  9 Years,3941,2017,Other Ethnic Groups (Females),5  -  9 Years,4600,2018,Total Malays,5  -  9 Years,30930,2018,Total Male Malays,5  -  9 Years,15878,2018,Total Female Malays,5  -  9 Years,15052,2018,Total Chinese,5  -  9 Years,137097,2018,Total Male Chinese,5  -  9 Years,70539,2018,Total Female Chinese,5  -  9 Years,66558,2018,Total Indians,5  -  9 Years,22990,2018,Total Male Indians,5  -  9 Years,11518,2018,Total Female Indians,5  -  9 Years,11472,2018,Other Ethnic Groups (Total),5  -  9 Years,8049,2018,Other Ethnic Groups (Males),5  -  9 Years,3701,2018,Other Ethnic Groups (Females),5  -  9 Years,4348
2017,Total Malays,10 - 14 Years,34079,2017,Total Male Malays,10 - 14 Years,17508,2017,Total Female Malays,10 - 14 Years,16571,2017,Total Chinese,10 - 14 Years,136448,2017,Total Male Chinese,10 - 14 Years,69850,2017,Total Female Chinese,10 - 14 Years,66598,2017,Total Indians,10 - 14 Years,26234,2017,Total Male Indians,10 - 14 Years,13045,2017,Total Female Indians,10 - 14 Years,13189,2017,Other Ethnic Groups (Total),10 - 14 Years,9492,2017,Other Ethnic Groups (Males),10 - 14 Years,4482,2017,Other Ethnic Groups (Females),10 - 14 Years,5010,2018,Total Malays,10 - 14 Years,33438,2018,Total Male Malays,10 - 14 Years,17117,2018,Total Female Malays,10 - 14 Years,16321,2018,Total Chinese,10 - 14 Years,136796,2018,Total Male Chinese,10 - 14 Years,70044,2018,Total Female Chinese,10 - 14 Years,66752,2018,Total Indians,10 - 14 Years,26758,2018,Total Male Indians,10 - 14 Years,13329,2018,Total Female Indians,10 - 14 Years,13429,2018,Other Ethnic Groups (Total),10 - 14 Years,9538,2018,Other Ethnic Groups (Males),10 - 14 Years,4536,2018,Other Ethnic Groups (Females),10 - 14 Years,5002
2017,Total Malays,15 - 19 Years,41735,2017,Total Male Malays,15 - 19 Years,21672,2017,Total Female Malays,15 - 19 Years,20063,2017,Total Chinese,15 - 19 Years,159568,2017,Total Male Chinese,15 - 19 Years,82160,2017,Total Female Chinese,15 - 19 Years,77408,2017,Total Indians,15 - 19 Years,23262,2017,Total Male Indians,15 - 19 Years,11678,2017,Total Female Indians,15 - 19 Years,11584,2017,Other Ethnic Groups (Total),15 - 19 Years,8408,2017,Other Ethnic Groups (Males),15 - 19 Years,3990,2017,Other Ethnic Groups (Females),15 - 19 Years,4418,2018,Total Malays,15 - 19 Years,40170,2018,Total Male Malays,15 - 19 Years,20922,2018,Total Female Malays,15 - 19 Years,19248,2018,Total Chinese,15 - 19 Years,154198,2018,Total Male Chinese,15 - 19 Years,79286,2018,Total Female Chinese,15 - 19 Years,74912,2018,Total Indians,15 - 19 Years,23655,2018,Total Male Indians,15 - 19 Years,11849,2018,Total Female Indians,15 - 19 Years,11806,2018,Other Ethnic Groups (Total),15 - 19 Years,8497,2018,Other Ethnic Groups (Males),15 - 19 Years,4045,2018,Other Ethnic Groups (Females),15 - 19 Years,4452
2017,Total Malays,20 - 24 Years,46888,2017,Total Male Malays,20 - 24 Years,24219,2017,Total Female Malays,20 - 24 Years,22669,2017,Total Chinese,20 - 24 Years,183474,2017,Total Male Chinese,20 - 24 Years,93506,2017,Total Female Chinese,20 - 24 Years,89968,2017,Total Indians,20 - 24 Years,22405,2017,Total Male Indians,20 - 24 Years,11163,2017,Total Female Indians,20 - 24 Years,11242,2017,Other Ethnic Groups (Total),20 - 24 Years,6305,2017,Other Ethnic Groups (Males),20 - 24 Years,2937,2017,Other Ethnic Groups (Females),20 - 24 Years,3368,2018,Total Malays,20 - 24 Years,45986,2018,Total Male Malays,20 - 24 Years,23682,2018,Total Female Malays,20 - 24 Years,22304,2018,Total Chinese,20 - 24 Years,180656,2018,Total Male Chinese,20 - 24 Years,92077,2018,Total Female Chinese,20 - 24 Years,88579,2018,Total Indians,20 - 24 Years,22268,2018,Total Male Indians,20 - 24 Years,11058,2018,Total Female Indians,20 - 24 Years,11210,2018,Other Ethnic Groups (Total),20 - 24 Years,6606,2018,Other Ethnic Groups (Males),20 - 24 Years,3139,2018,Other Ethnic Groups (Females),20 - 24 Years,3467
2017,Total Malays,25 - 29 Years,47947,2017,Total Male Malays,25 - 29 Years,24437,2017,Total Female Malays,25 - 29 Years,23510,2017,Total Chinese,25 - 29 Years,212862,2017,Total Male Chinese,25 - 29 Years,104440,2017,Total Female Chinese,25 - 29 Years,108422,2017,Total Indians,25 - 29 Years,23164,2017,Total Male Indians,25 - 29 Years,11330,2017,Total Female Indians,25 - 29 Years,11834,2017,Other Ethnic Groups (Total),25 - 29 Years,6225,2017,Other Ethnic Groups (Males),25 - 29 Years,2220,2017,Other Ethnic Groups (Females),25 - 29 Years,4005,2018,Total Malays,25 - 29 Years,48796,2018,Total Male Malays,25 - 29 Years,24921,2018,Total Female Malays,25 - 29 Years,23875,2018,Total Chinese,25 - 29 Years,213123,2018,Total Male Chinese,25 - 29 Years,105003,2018,Total Female Chinese,25 - 29 Years,108120,2018,Total Indians,25 - 29 Years,23361,2018,Total Male Indians,25 - 29 Years,11510,2018,Total Female Indians,25 - 29 Years,11851,2018,Other Ethnic Groups (Total),25 - 29 Years,6351,2018,Other Ethnic Groups (Males),25 - 29 Years,2324,2018,Other Ethnic Groups (Females),25 - 29 Years,4027
2017,Total Malays,30 - 34 Years,39927,2017,Total Male Malays,30 - 34 Years,19997,2017,Total Female Malays,30 - 34 Years,19930,2017,Total Chinese,30 - 34 Years,204446,2017,Total Male Chinese,30 - 34 Years,97484,2017,Total Female Chinese,30 - 34 Years,106962,2017,Total Indians,30 - 34 Years,25858,2017,Total Male Indians,30 - 34 Years,11997,2017,Total Female Indians,30 - 34 Years,13861,2017,Other Ethnic Groups (Total),30 - 34 Years,9109,2017,Other Ethnic Groups (Males),30 - 34 Years,2900,2017,Other Ethnic Groups (Females),30 - 34 Years,6209,2018,Total Malays,30 - 34 Years,41104,2018,Total Male Malays,30 - 34 Years,20661,2018,Total Female Malays,30 - 34 Years,20443,2018,Total Chinese,30 - 34 Years,206873,2018,Total Male Chinese,30 - 34 Years,98895,2018,Total Female Chinese,30 - 34 Years,107978,2018,Total Indians,30 - 34 Years,24723,2018,Total Male Indians,30 - 34 Years,11541,2018,Total Female Indians,30 - 34 Years,13182,2018,Other Ethnic Groups (Total),30 - 34 Years,8697,2018,Other Ethnic Groups (Males),30 - 34 Years,2678,2018,Other Ethnic Groups (Females),30 - 34 Years,6019
2017,Total Malays,35 - 39 Years,32504,2017,Total Male Malays,35 - 39 Years,15830,2017,Total Female Malays,35 - 39 Years,16674,2017,Total Chinese,35 - 39 Years,219561,2017,Total Male Chinese,35 - 39 Years,103832,2017,Total Female Chinese,35 - 39 Years,115729,2017,Total Indians,35 - 39 Years,34578,2017,Total Male Indians,35 - 39 Years,17284,2017,Total Female Indians,35 - 39 Years,17294,2017,Other Ethnic Groups (Total),35 - 39 Years,14313,2017,Other Ethnic Groups (Males),35 - 39 Years,5830,2017,Other Ethnic Groups (Females),35 - 39 Years,8483,2018,Total Malays,35 - 39 Years,34512,2018,Total Male Malays,35 - 39 Years,16955,2018,Total Female Malays,35 - 39 Years,17557,2018,Total Chinese,35 - 39 Years,221887,2018,Total Male Chinese,35 - 39 Years,105120,2018,Total Female Chinese,35 - 39 Years,116767,2018,Total Indians,35 - 39 Years,33661,2018,Total Male Indians,35 - 39 Years,16330,2018,Total Female Indians,35 - 39 Years,17331,2018,Other Ethnic Groups (Total),35 - 39 Years,13660,2018,Other Ethnic Groups (Males),35 - 39 Years,5256,2018,Other Ethnic Groups (Females),35 - 39 Years,8404
2017,Total Malays,40 - 44 Years,30618,2017,Total Male Malays,40 - 44 Years,14813,2017,Total Female Malays,40 - 44 Years,15805,2017,Total Chinese,40 - 44 Years,230806,2017,Total Male Chinese,40 - 44 Years,109212,2017,Total Female Chinese,40 - 44 Years,121594,2017,Total Indians,40 - 44 Years,34164,2017,Total Male Indians,40 - 44 Years,19183,2017,Total Female Indians,40 - 44 Years,14981,2017,Other Ethnic Groups (Total),40 - 44 Years,15896,2017,Other Ethnic Groups (Males),40 - 44 Years,7433,2017,Other Ethnic Groups (Females),40 - 44 Years,8463,2018,Total Malays,40 - 44 Years,29543,2018,Total Male Malays,40 - 44 Years,14169,2018,Total Female Malays,40 - 44 Years,15374,2018,Total Chinese,40 - 44 Years,224416,2018,Total Male Chinese,40 - 44 Years,105892,2018,Total Female Chinese,40 - 44 Years,118524,2018,Total Indians,40 - 44 Years,34181,2018,Total Male Indians,40 - 44 Years,18881,2018,Total Female Indians,40 - 44 Years,15300,2018,Other Ethnic Groups (Total),40 - 44 Years,15500,2018,Other Ethnic Groups (Males),40 - 44 Years,7032,2018,Other Ethnic Groups (Females),40 - 44 Years,8468
2017,Total Malays,45 - 49 Years,33451,2017,Total Male Malays,45 - 49 Years,16143,2017,Total Female Malays,45 - 49 Years,17308,2017,Total Chinese,45 - 49 Years,225935,2017,Total Male Chinese,45 - 49 Years,107610,2017,Total Female Chinese,45 - 49 Years,118325,2017,Total Indians,45 - 49 Years,29727,2017,Total Male Indians,45 - 49 Years,17277,2017,Total Female Indians,45 - 49 Years,12450,2017,Other Ethnic Groups (Total),45 - 49 Years,14344,2017,Other Ethnic Groups (Males),45 - 49 Years,7065,2017,Other Ethnic Groups (Females),45 - 49 Years,7279,2018,Total Malays,45 - 49 Years,32821,2018,Total Male Malays,45 - 49 Years,15807,2018,Total Female Malays,45 - 49 Years,17014,2018,Total Chinese,45 - 49 Years,229736,2018,Total Male Chinese,45 - 49 Years,109048,2018,Total Female Chinese,45 - 49 Years,120688,2018,Total Indians,45 - 49 Years,30480,2018,Total Male Indians,45 - 49 Years,17731,2018,Total Female Indians,45 - 49 Years,12749,2018,Other Ethnic Groups (Total),45 - 49 Years,14801,2018,Other Ethnic Groups (Males),45 - 49 Years,7225,2018,Other Ethnic Groups (Females),45 - 49 Years,7576
